NOID,Copyright Status,DMD Status,Digitized Status,Cataloged Status,Publication Status - Stage,Publication Status - Production,HI #,Copyright Holder,Title,Collection,Run-time (pre-publication estimate),Run-time (post-publication),Publication Cycle,Jira Ticket,Date DMD Finalized,Aleph BSN,OCLC Number,Date Cataloging Finalized,Date Converted to MODS and Staged for Publication,Date Published to Stage,"7. STAGEweb Link
DLTS (David A)",Date Reviewed on Stage,Notes for Stage version,Date Published to Production,"9. PRODUCTIONweb Link
DLTS (David A)",Notes,Local save file number,Name Authorities
d51c5j77,checked,1 checked out of 1,,,,,HI2020_135_01,Pedro Bennaton,Geografia Inutil...,ERRO Grupo,1:09:44.00,,2020-10 October,,,,,,,,,,,,,,,
ns1rnh3g,checked,1 checked out of 1,checked,,,,HI2019_034_01,Deborah Castillo,Parricidio,Deborah Castillo Collection,7:03.00,,2020-06 June,,,,,,,,,,,,,,,
6hdr811b,checked,1 checked out of 1,checked,,,,HI2019_035_01,Deborah Castillo,Lickzuela,Deborah Castillo Collection,1:50.00,,2020-06 June,,,,,,,,,,,,,,,
rjdfn9bf,checked,1 checked out of 1,checked,,,,HI2019_036_01,Deborah Castillo,El secuestro de la ministra de cultura,Deborah Castillo Collection,1:42.00,,2020-06 June,,,,,,,,,,,,,,,
hqbzkqd1,checked,1 checked out of 1,checked,,,,HI2019_037_01,Deborah Castillo,Mona,Deborah Castillo Collection,1:00.00,,2020-06 June,,,,,,,,,,,,,,,
qrfj6xj8,checked,1 checked out of 1,checked,,,,HI2019_038_01,Deborah Castillo,La Supersudaca,Deborah Castillo Collection,1:47.00,,2020-06 June,,,,,,,,,,,,,,,
z8w9gr9k,checked,1 checked out of 1,checked,,,,HI2019_039_01,Deborah Castillo,Slapping Power,Deborah Castillo Collection,3:49.00,,2020-06 June,,,,,,,,,,,,,,,
c59zwb2j,checked,1 checked out of 1,checked,,,,HI2019_040_01,Deborah Castillo,Theoretical Fetish,Deborah Castillo Collection,3:08.00,,2020-06 June,,,,,,,,,,,,,,,
pnvx0smd,checked,1 checked out of 1,checked,,,,HI2019_041_01,Deborah Castillo,Demagogue,Deborah Castillo Collection,1:24.00,,2020-06 June,,,,,,,,,,,,,,,
h44j1612,checked,1 checked out of 1,checked,,,,HI2019_042_01,Deborah Castillo,Free Speech,Deborah Castillo Collection,5:22.00,,2020-06 June,,,,,,,,,,,,,,,
b5mkm3vn,checked,1 checked out of 1,checked,,,,HI2019_043_01,Deborah Castillo,The Dictatrix,Deborah Castillo Collection,4:11.00,,2020-06 June,,,,,,,,,,,,,,,
0zpc8dh0,checked,1 checked out of 1,checked,,,,HI2019_044_01,Deborah Castillo,Sigo siendo el rey,Deborah Castillo Collection,1:00.00,,2020-06 June,,,,,,,,,,,,,,,
2280gjfw,checked,1 checked out of 1,checked,,,,HI2019_045_01,Deborah Castillo,Marx Palimpsesto,Deborah Castillo Collection,3:59.00,,2020-06 June,,,,,,,,,,,,,,,
gtht7dvq,checked,1 checked out of 1,checked,,,,HI2019_046_01,Deborah Castillo,Profoundly Your$,Deborah Castillo Collection,2:05.00,,2020-06 June,,,,,,,,,,,,,,,
02v6x3zk,checked,1 checked out of 1,checked,,,,HI2019_047_01,Deborah Castillo,Emancipatory Kiss,Deborah Castillo Collection,1:06.00,,2020-06 June,,,,,,,,,,,,,,,
r7sqvj5b,checked,1 checked out of 1,checked,,,,HI2019_048_01,Deborah Castillo,Himn,Deborah Castillo Collection,0:33.00,,2020-06 June,,,,,,,,,,,,,,,
98sf7tbm,checked,1 checked out of 1,checked,,,,HI2019_049_01,Deborah Castillo,Unmentionable,Deborah Castillo Collection,3:19.00,,2020-06 June,,,,,,,,,,,,,,,
d2547mn4,checked,1 checked out of 1,checked,,,,HI2019_050_01,Deborah Castillo,The Fraternal Socialist Kiss,Deborah Castillo Collection,1:55.00,,2020-06 June,,,,,,,,,,,,,,,
k0p2nprn,checked,1 checked out of 1,checked,,,,HI2019_051_01,Deborah Castillo,Sisifo,Deborah Castillo Collection,3:05.00,,2020-06 June,,,,,,,,,,,,,,,
7d7wm9kf,checked,1 checked out of 1,checked,,,,HI2020_113_01,Alicia Grullón,The Rule is Love #4 (with gaze and no object),Alicia Grullón,6:21.00,,2020-06 June,,,,,,,,,,,,,,,
4j0zpjjq,checked,1 checked out of 1,checked,,,,HI2020_114_01,Alicia Grullón,Filibuster #1 (Wendy Davis),Alicia Grullón,9:51:45.00,,2020-06 June,,,,,,,,,,,,,,,
w0vt4jpm,checked,1 checked out of 1,checked,,,,HI2020_115_01,Alicia Grullón,Filibuster #2 (Bernie Sanders),Alicia Grullón,5:44:24.00,,2020-06 June,,,,,,,,,,,,,,,
hqbzkpck,checked,1 checked out of 1,checked,,,,HI2020_116_01,Alicia Grullón,From Market To...,Alicia Grullón,11:37.00,,2020-06 June,,,,,,,,,,,,,,,
s7h44qd9,checked,1 checked out of 1,,,,,HI2020_117_01,Alicia Grullón,The Residential is Political,Alicia Grullón,,,2020-06 June,,,,,,,,,,,,,,,
fxpnw4cz,checked,1 checked out of 1,checked,,,,HI2020_001_01,Sara Reisman,Latasha N. Nevada Diggs - Disappearing Acts,The Shelley & Donald Rubin Foundation at The 8th Floor,43:25.00,,2020-06 June,,,,,,,,,,,,,,,
4j0zpkjx,checked,1 checked out of 1,checked,,,,HI2020_002_01,Sara Reisman,The School-to-Prison Pipeline (featuring the Yo SOS Theatre Troupe),The Shelley & Donald Rubin Foundation at The 8th Floor,1:13:17.00,,2020-06 June,,,,,,,,,,,,,,,
mgqnkgns,checked,1 checked out of 1,checked,,,,HI2020_003_01,Sara Reisman,Shaun Leonardo - I Can't Breathe,The Shelley & Donald Rubin Foundation at The 8th Floor,1:25:55.00,,2020-06 June,,,,,,,,,,,,,,,
1vhhmq0t,checked,1 checked out of 1,checked,,,,HI2020_004_01,Sara Reisman,Rehan Ansari - Unburdened,The Shelley & Donald Rubin Foundation at The 8th Floor,1:14:55.00,,2020-06 June,,,,,,,,,,,,,,,
msbcc8vb,checked,1 checked out of 1,,,,,HI2020_005_01,Sara Reisman,Carlos Martiel - Maze,The Shelley & Donald Rubin Foundation at The 8th Floor,14:59.00,,2020-06 June,,,,,,,,,,,,,,,
7m0cg4z0,checked,1 checked out of 1,checked,,,,HI2020_006_01,Sara Reisman,"Guadalupe Maravilla - Prophets, Thieves, and Lovers...",The Shelley & Donald Rubin Foundation at The 8th Floor,23:40.00,,2020-06 June,,,,,,,,,,,,,,,
9kd51kgg,checked,1 checked out of 1,checked,,,,HI2020_007_01,Sara Reisman,Kalup Linzy - A Lullaby A Job and An Ass To Hope For,The Shelley & Donald Rubin Foundation at The 8th Floor,36:53.00,,2020-06 June,,,,,,,,,,,,,,,
v15dvbfm,checked,1 checked out of 1,,,,,HI2020_152_01,Sérgio Pereira Andrade,Safo,Grupo CoMteMpus,46:18.00,,2020-10 October,,,,,,,,,,,,,,,
mgqnkhp7,checked,1 checked out of 1,checked,,,,HI2020_008_01,Sara Reisman,Martha Wilson - Activist History Teach-In,The Shelley & Donald Rubin Foundation at The 8th Floor,3:03:55.00,,2020-08 August,,,,,,,,,,,,,,,
8931zm3m,checked,1 checked out of 1,checked,,,,HI2020_009_01,Sara Reisman,"MARLON RIGGS & “No Regret”: DISCLOSURE, PERFORMATIVITY & LEGACY",The Shelley & Donald Rubin Foundation at The 8th Floor,1:50:15.00,,2020-08 August,,,,,,,,,,,,,,,
f4qrfrjk,checked,1 checked out of 1,,,,,HI2020_136_01,Pedro Bennaton,Formas de Brincar,ERRO Grupo,1:03:45.00,,2020-10 October,,,,,,,,,,,,,,,
rfj6qcnm,checked,1 checked out of 1,,,,,HI2020_137_01,Pedro Bennaton,5º Bloomsburied,ERRO Grupo,1:14:07.00,,2020-10 October,,,,,,,,,,,,,,,
r7sqvh54,checked,1 checked out of 1,,,,,HI2020_138_01,Pedro Bennaton,IRRUPÇÃO: muda depende do tamanho da cova para criar raiz,ERRO Grupo,23:15.00,,2020-10 October,,,,,,,,,,,,,,,
3j9kdc8r,checked,1 checked out of 1,,,,,HI2020_139_01,Pedro Bennaton,Bustox - Bust's Grand Opening,ERRO Grupo,3:56.00,,2020-10 October,,,,,,,,,,,,,,,
4mw6mh81,checked,1 checked out of 1,,,,,HI2020_140_01,Pedro Bennaton,Segredo: a arte de manobrar ,ERRO Grupo,3:59.00,,2020-10 October,,,,,,,,,,,,,,,
8kprrc79,checked,1 checked out of 1,,,,,HI2020_141_01,Pedro Bennaton,Download,ERRO Grupo,10:27.00,,2020-10 October,,,,,,,,,,,,,,,
1rn8ps8r,checked,1 checked out of 1,,,,,HI2020_142_01,Pedro Bennaton,Pedra,ERRO Grupo,5:52.00,,2020-10 October,,,,,,,,,,,,,,,
sj3txhmm,checked,1 checked out of 1,,,,,HI2020_143_01,Pedro Bennaton,Escaparate,ERRO Grupo,40:53.00,,2020-10 October,,,,,,,,,,,,,,,
g79cnwjx,checked,1 checked out of 1,,,,,HI2020_144_01,Pedro Bennaton,Churrascão IV,ERRO Grupo,5:34.00,,2020-10 October,,,,,,,,,,,,,,,
5mkkwqhz,checked,1 checked out of 1,,,,,HI2020_145_01,Pedro Bennaton,Cultura Fantasiada,ERRO Grupo,5:07.00,,2020-10 October,,,,,,,,,,,,,,,
z34tmwxw,checked,1 checked out of 1,,,,,HI2020_146_01,Pedro Bennaton,Open to ERROR 2012: Perspectives for Conscious Change of Urban Space,ERRO Grupo,59:07.00,,2020-10 October,,,,,,,,,,,,,,,
